case_id,claim,design,scale,estimate,ci_low,ci_high,n_cases,n_controls,population,source,provenance,verdict,best_tier,gap_reason,extracted_by,extract_date
MS-001,EBV seroconversion -> MS risk,genetic/cohort,hazard/rate ratio,32.0,,,955.0,~10M US military,White-majority,Bjornevik 2022 Science,catalog_ms web704/711,SUPPORTED,T3,,MechVal auto-extract,2026-07-02
MS-002,Iron-rim lesion burden vs disability,observational,assoc,,,,,,,PMC 2024 review,catalog_ms web699,SUGGESTIVE,T2-T3,"narrative correlation, no pooled effect reported",MechVal auto-extract,2026-07-02
MS-003,Tolebrutinib HERCULES: delay CDP (SPMS),RCT,pct_slowing,31.0,,,,,,HERCULES trial,catalog_ms web700/705,SUPPORTED,T4,,MechVal auto-extract,2026-07-02
MS-005a,Low baseline sNfL: less likely EDSS4,observational,risk ratio,4.3,,,,,,long-term cohort,catalog_ms web721,SUPPORTED,T3,baseline 7.62 pg/mL; direction=protective,MechVal auto-extract,2026-07-02
MS-005b,Baseline sNfL >10.2 -> progression (PMS),observational,odds ratio,7.8,,,,,,JNNP prog-MS cohort,catalog_ms web723,SUPPORTED,T3,adjusted OR,MechVal auto-extract,2026-07-02
MS-005c,Rising sNfL baseline->6yr -> progression,observational,odds ratio,49.0,,,,,,JNNP prog-MS cohort,catalog_ms web723,SUPPORTED,T3,,MechVal auto-extract,2026-07-02
MS-007,Genetically-lowered 25(OH)D -> MS (MR),MR,odds ratio,2.0,1.7,2.5,14498.0,24091,European,IMSGC MR,PMID:26305103 Mokry 2015 (VERIFIED),SUPPORTED,T3,per 1-SD decrease log-25OHD,MechVal auto-extract,2026-07-02
MS-010,Deep GM volume -> time-to-EDSS-prog,observational,hazard ratio,0.73,,,1417.0,7-center,multi,MAGNIMS,catalog_ms web742,SUPPORTED,T3,HR per SD; protective direction,MechVal auto-extract,2026-07-02
MS-011,Ocrelizumab PPMS progression benefit,RCT,assoc,,,,,,,ORATORIO-class,catalog_ms web750/754,SUPPORTED,T3-T4,"modest effect, magnitude not numerically given",MechVal auto-extract,2026-07-02
MS-013a,"Childhood BMI -> MS (MR, unadjusted)",MR,odds ratio,1.26,,,14802.0,26703,European,MR UKB,catalog_ms web745,SUPPORTED,T3,per SD; drops to 1.03 adj adult BMI,MechVal auto-extract,2026-07-02
MS-013b,Adult BMI -> MS (MR),MR,odds ratio,1.43,,,14802.0,26703,European,MR UKB/IMSGC,catalog_ms web745/718,SUPPORTED,T3,"per SD, pleiotropy-robust",MechVal auto-extract,2026-07-02
MS-015,EDSS effect size in progressive MS (2yr),observational,effect size,0.25,,,,,,prog-MS trials review,catalog_ms web768,DISCONFIRMED,T1-T2,reported 0.2-0.3; midpoint used,MechVal auto-extract,2026-07-02
MS-016,Early-HET vs late: EDSS diff @10yr,observational,mean diff,-0.98,,,300.0,,,retrospective cohort,catalog_ms web760/764,SUGGESTIVE,T2-T3,confounding-by-indication live; p<0.0001,MechVal auto-extract,2026-07-02
MS-017,HLA-DRB1*15:01 -> MS,genetic,odds ratio,3.06,,,,,multi (Cauc/Asian/AfAm),meta-analysis,catalog_ms web780/787/785,SUPPORTED,T3,,MechVal auto-extract,2026-07-02
